test_case,url,,,,,,,,,,,,
1394,/media/2u3nnt21/nervous-system3.png,,,,,,,,,,,,
1395,https://schools-assets.abpi.org.uk/animations/55/55-nerve-defs/story_html5.html,,,,,,,,,,,,
1396,https://www.e-bug.eu/,,,,,,,,,,,,
1397,https://schools-assets.abpi.org.uk/legacy/history-of-medicine/timeline-activity.html,,,,,,,,,,,,
1398,/media/hyhjlxnn/robots.jpg,,,,,,,,,,,,
1399,https://schools-assets.abpi.org.uk/legacy/history-of-medicine/medicines-activity.html,,,,,,,,,,,,
1400,/media/ft0dwpzh/polymerase6.jpg,,,,,,,,,,,,
1401,/media/4aidsxjn/polymerase5.jpg,,,,,,,,,,,,
1402,https://schools-assets.abpi.org.uk/html-and-swf/352.html,,,,,,,,,,,,
1403,https://schools-assets.abpi.org.uk/html-and-swf/353.html,,,,,,,,,,,,
1404,/media/nudjblwg/sunbather-cancer.jpg,,,,,,,,,,,,
1405,/media/fsko0zpx/lung-cancer.jpg,,,,,,,,,,,,
1406,/media/kzebp4yx/map.gif,,,,,,,,,,,,
1407,/media/hmgd4rkh/woman-mask.jpg,,,,,,,,,,,,
1408,/media/pzthjhbi/8-small-spheres-copy.png,,,,,,,,,,,,
1409,/media/be0dq1bx/gas-exchange.png,,,,,,,,,,,,
1410,/media/sshbjgla/gas-exchange-in-alveolus.png,,,,,,,,,,,,
1411,https://schools-assets.abpi.org.uk/html-and-swf/295.html,,,,,,,,,,,,
1412,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page4Question3/story_html5.html,,,,,,,,,,,,
1413,/media/ppso1uy1/fleming-600x900-copy.jpg,,,,,,,,,,,,
1414,/media/aqqjdxzx/hazen-brown-900x600.jpg,,,,,,,,,,,,
1415,https://schools-assets.abpi.org.uk/html-and-swf/2496.html,,,,,,,,,,,,
1416,https://schools-assets.abpi.org.uk/html-and-swf/2497.html,,,,,,,,,,,,
1417,http://www.nhs.uk/Conditions/Antibiotics-penicillins/Pages/Introduction.aspx,,,,,,,,,,,,
1418,http://www.nhs.uk/conditions/Antifungal-drugs/Pages/Introduction.aspx,,,,,,,,,,,,
1419,http://textbookofbacteriology.net/antimicrobial.html,,,,,,,,,,,,
1420,https://schools-assets.abpi.org.uk/animations/13/13_16-plus-diabetes/story_html5.html,,,,,,,,,,,,
1421,/media/j3zpikjx/edward-jenner-vaccination.jpg,,,,,,,,,,,,
1422,/media/4snpayss/lancets.jpg,,,,,,,,,,,,
1423,/media/0vzlyrjb/jenner-s-original-paper.jpg,,,,,,,,,,,,
1424,/media/zcpaak4x/smallpox-pustules.jpg,,,,,,,,,,,,
1425,/media/y0zdorsb/smallpox-viruses.jpg,,,,,,,,,,,,
1426,/media/mlalxfv4/ibn-sina.jpg,,,,,,,,,,,,
1427,/media/k2ngfidp/ibn-sina-s-canon.jpg,,,,,,,,,,,,
1428,/media/yh4b2bsv/ibn-sina-teaching-pharmacy.jpg,,,,,,,,,,,,
1429,/media/5qanscmu/anatomical-drawing.jpg,,,,,,,,,,,,
1430,/media/yconk0am/genome_personalised_medicine.jpg,,,,,,,,,,,,
1431,/media/ryepfcki/life-expectancy-graph.png,,,,,,,,,,,,
1432,/media/ukvlai15/mri-images.jpg,,,,,,,,,,,,
1433,/media/0h5mxwkl/making-monoclonal-antibodies.png,,,,,,,,,,,,
1434,/media/foxgsbjk/pregnancy-test.jpg,,,,,,,,,,,,
1435,https://schools-assets.abpi.org.uk/html-and-swf/173.html,,,,,,,,,,,,
1436,https://schools-assets.abpi.org.uk/html-and-swf/174.html,,,,,,,,,,,,
1437,https://www.theguardian.com/membership/2014/sep/10/best-infographic-graphic-design,,,,,,,,,,,,
1438,/topics/cells/animal-cells-and-plant-cells/,,,,,,,,,,,,
1439,/topics/cells/cells-organs-and-systems/,,,,,,,,,,,,
1440,/topics/cells/unicellular-organisms-introduction/,,,,,,,,,,,,
1441,/topics/cells/unicellular-organisms-bacteria/,,,,,,,,,,,,
1442,/topics/cells/unicellular-organisms-yeast/,,,,,,,,,,,,
1443,/topics/cells/unicellular-organisms-protozoa/,,,,,,,,,,,,
1444,/media/vd4bvbya/sheep.jpg,,,,,,,,,,,,
1445,/media/zgxjmmjb/development-of-resistance.jpg,,,,,,,,,,,,
1446,/media/kpjbwlsk/staph-aureus-bacteria.jpg,,,,,,,,,,,,
1447,/media/3z1cuu4n/doug-jordan.jpg,,,,,,,,,,,,
1448,/media/dcppfv0l/iron-lung.jpg,,,,,,,,,,,,
1449,https://abpischools.org.uk/topic/celldiv-cancer/9/1,,,,,,,,,,,,
1450,/media/sppnbjvf/x-radiograph-1895.jpg,,,,,,,,,,,,
1451,/media/5nvha2ew/x-ray-machine-1902.jpg,,,,,,,,,,,,
1452,/media/p2bewxqs/x-ray-machine-1930s.jpg,,,,,,,,,,,,
1453,/media/q5sba5vt/modern-x-ray-table.jpg,,,,,,,,,,,,
1454,https://www.understandthelabel.org.uk/chemical-hazard-symbols-for-chemical-products.pdf,,,,,,,,,,,,
1455,https://www.healthforanimals.org/resources-and-events/newsletter-repository/8-trends-and-tech-in-animal-health.html?q=25,,,,,,,,,,,,
1456,https://www.healthforanimals.org/downloads/library/1456234257antibioticsanimationreleasefinal.pdf,,,,,,,,,,,,
1457,/media/ipgb4swm/amino-acid-general-structure.jpg,,,,,,,,,,,,
1458,/media/ioxnh2yn/peptide-bond-reactions.jpg,,,,,,,,,,,,
1459,https://www.nhs.uk/Conditions/Antibiotics-penicillins/Pages/Introduction.aspx,,,,,,,,,,,,
1460,/media/3lapuajf/sanger-sequencing.png,,,,,,,,,,,,
1461,/media/hvkh4bos/kate-rubins.png,,,,,,,,,,,,
1462,/topic/pathogens/7/1,,,,,,,,,,,,
1463,/media/xhnhnda0/cat-virus.jpg,,,,,,,,,,,,
1464,/media/ghqhisig/allergic-reaction.jpg,,,,,,,,,,,,
1465,/media/yuolfmli/airways.png,,,,,,,,,,,,
1466,/media/fpka0won/antihistamine.jpg,,,,,,,,,,,,
1467,/media/01ld2ajo/reliever-inhalers.jpg,,,,,,,,,,,,
1468,/media/hz1loxzl/corticosteroids.jpg,,,,,,,,,,,,
1469,/media/g3zezpir/unicellular.jpg,,,,,,,,,,,,
1470,https://schools-assets.abpi.org.uk/html-and-swf/2577.html,,,,,,,,,,,,
1471,/media/sbtac0vd/hippocrates-oath.png,,,,,,,,,,,,
1472,/media/1wppxft4/galen.jpg,,,,,,,,,,,,
1473,/media/213b4wco/roman-aqueduct.jpg,,,,,,,,,,,,
1474,https://www.medicines.org.uk/emc,,,,,,,,,,,,
1475,/media/nuid4lmg/bronch-in-astham-attacks-copy.png,,,,,,,,,,,,
1476,/media/s1igctgl/contraction-of-bronch-muscles.png,,,,,,,,,,,,
1477,/media/b0pbpc20/fev1-values.png,,,,,,,,,,,,
1478,/media/d0wozuev/peak-flow-meter.jpg,,,,,,,,,,,,
1479,/media/31fltufp/treating-astham.png,,,,,,,,,,,,
1480,https://schools-assets.abpi.org.uk/html-and-swf/313.html,,,,,,,,,,,,
1481,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page7Question6/story_html5.html,,,,,,,,,,,,
1482,/media/jfgdoxvg/amoxicillin.jpg,,,,,,,,,,,,
1483,https://www.murrays.co.uk/blog/post/questions-over-advice-to-finish-courses-of-antibiotics,,,,,,,,,,,,
1484,https://www.theguardian.com/society/2017/jul/26/rule-patients-must-finish-antibiotics-course-wrong-study-says,,,,,,,,,,,,
1485,http://www.telegraph.co.uk/science/2017/07/26/gps-must-stop-telling-patients-finish-course-antibiotics-say/,,,,,,,,,,,,
1486,/media/ytidn2oo/sheep.jpg,,,,,,,,,,,,
1487,/media/asldsxe0/cows.jpg,,,,,,,,,,,,
1488,/media/tlsnkyj0/chicken.jpg,,,,,,,,,,,,
1489,https://www.telegraph.co.uk/science/2017/07/26/gps-must-stop-telling-patients-finish-course-antibiotics-say/,,,,,,,,,,,,
1490,/media/h0bhlavl/one-health9.jpg,,,,,,,,,,,,
1491,https://www.noah.co.uk/briefingdocument/antibiotic-resistance-2/,,,,,,,,,,,,
1492,/media/teqlnkyn/one-health10.jpg,,,,,,,,,,,,
1493,https://www.farmantibiotics.org/,,,,,,,,,,,,
1494,https://www.ema.europa.eu/en/documents/leaflet/responsible-use-antibiotics-protects-animals-people-2011-2017-sales-antibiotics-veterinary-use-are_en.pdf,,,,,,,,,,,,
1495,https://www.ruma.org.uk/targets-task-force/,,,,,,,,,,,,
1496,https://www.ruma.org.uk/targets-update-shows-further-progress-towards-farm-antibiotic-goals-but-with-more-to-do/,,,,,,,,,,,,
1497,https://antibioticguardian.com/,,,,,,,,,,,,
1498,/topics/pathogens-and-the-immune-system/the-non-specific-immune-system,,,,,,,,,,,,
1499,/media/mvcfwqho/elizabeth-garrett-anderson.jpg,,,,,,,,,,,,
1500,/media/0trapkjk/aristotle.jpg,,,,,,,,,,,,
1501,/media/g5lfy51g/christiaan-barnard.jpg,,,,,,,,,,,,
1502,/media/qqmjiyth/elizabeth-blackwell.jpg,,,,,,,,,,,,
1503,/media/knqae1b0/ernst-chain.jpg,,,,,,,,,,,,
1504,/media/orsdd4l4/francis-crick-wellcome-images.jpg,,,,,,,,,,,,
1505,/media/r03pqhvj/paul-ehrlich.jpg,,,,,,,,,,,,
1506,/media/1vfbqzzd/alexander-fleming-wellcome-images.jpg,,,,,,,,,,,,
1507,/media/ctypqgpw/howard-walter-florey-wellcome-images.jpg,,,,,,,,,,,,
1508,/media/dqjpavlp/rosalind-franklin-courtesy-of-mrc-laboratory-of-molecular-biology.jpg,,,,,,,,,,,,
1509,/media/l3njmjfh/galen-2.jpg,,,,,,,,,,,,
1510,/media/1z2d3i4e/william-halsted.jpg,,,,,,,,,,,,
1511,/media/vetiovq4/william-harvey.jpg,,,,,,,,,,,,
1512,/media/n3cd2rvn/hippocrates-2.jpg,,,,,,,,,,,,
1513,/media/dxleelgk/ibn-sina-2.png,,,,,,,,,,,,
1514,/media/pntjr5tq/edward-jenner-wellcome-images.jpg,,,,,,,,,,,,
1515,/media/etldcbpw/robert-koch.jpg,,,,,,,,,,,,
1516,/media/ytvnthis/joseph-lister.jpg,,,,,,,,,,,,
1517,/media/tmje4rwd/archibald-mcindoe-courtesy-of-the-us-national-library-of-medicine.jpg,,,,,,,,,,,,
1518,/media/krbptqfx/florence-nightingale-2.jpg,,,,,,,,,,,,
1519,/media/24pbtz5b/paracelsus.jpg,,,,,,,,,,,,
1520,/media/10dhm2ay/ambroise-pare.jpg,,,,,,,,,,,,
1521,/media/kjrhd5yq/louis-pasteur.jpg,,,,,,,,,,,,
1522,/media/kzone5ia/rhazes.png,,,,,,,,,,,,
1523,/media/qhnjpvqf/james-young-simpson.jpg,,,,,,,,,,,,
1524,/media/h1ypv51r/andreas-vesalius-wellcome-images.jpg,,,,,,,,,,,,
1525,/media/jq3dt5pc/james-watson.jpg,,,,,,,,,,,,
1526,/media/xduk34no/maurice-wilkins.jpg,,,,,,,,,,,,
1527,/media/moaa0qkr/artificial-twinning.gif,,,,,,,,,,,,
1528,https://schools-assets.abpi.org.uk/html-and-swf/418.html,,,,,,,,,,,,
1529,https://www.noah.co.uk/topics/farm-animals/resistance/,,,,,,,,,,,,
1530,http://antibioticguardian.com/,,,,,,,,,,,,
1531,/media/4ohptbyv/eloise-ballard.png,,,,,,,,,,,,
1532,https://schools-assets.abpi.org.uk/html-and-swf/2495.html,,,,,,,,,,,,
1533,/media/4xinujmz/measles.jpg,,,,,,,,,,,,
1534,/media/zpnbw1is/bs-for-immunology.png,,,,,,,,,,,,
1535,https://www.who.int/news-room/events/detail/2020/04/24/default-calendar/world-immunization-week-2020,,,,,,,,,,,,
1536,https://www.immunology.org/celebrate-vaccines/about-celebrate-vaccines,,,,,,,,,,,,
1537,https://www.theguardian.com/society/2014/may/08/more-done-develop-new-antibiotics-leading-pharmacists,,,,,,,,,,,,
1538,http://blogs.sciencemag.org/pipeline/archives/2016/05/13/a-plan-for-new-antibiotics,,,,,,,,,,,,
1539,https://amr-review.org/,,,,,,,,,,,,
1540,/media/efegigo4/bac-phage.png,,,,,,,,,,,,
1541,/media/0rbf3bgy/defensin.gif,,,,,,,,,,,,
1542,https://www.pdsa.org.uk/press-office/latest-news/plunge-in-vaccinations-ticking-time-bomb-for-uk-pets,,,,,,,,,,,,
1543,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6122668/,,,,,,,,,,,,
1544,https://www.who.int/teams/immunization-vaccines-and-biologicals/essential-programme-on-immunization/demand,,,,,,,,,,,,
1545,/media/rg1nzq23/neuropathy_halved.png,,,,,,,,,,,,
1546,/media/n1rdv1kc/nervous-system10.jpg,,,,,,,,,,,,
1547,/media/fipdhb3v/nervous-system11.jpg,,,,,,,,,,,,
1548,https://schools-assets.abpi.org.uk/animations/57/57-nerv-disorders/story_html5.html,,,,,,,,,,,,
1549,/media/vyunsnxs/drawing-of-muscles.jpg,,,,,,,,,,,,
1550,/media/reuf5eox/leonardo-da-vinci-drawing.jpg,,,,,,,,,,,,
1551,/media/bshfa2gm/abdominal-blood-vessels.jpg,,,,,,,,,,,,
1552,/media/z2wlvc0n/four-humors-document.jpg,,,,,,,,,,,,
1553,/media/ktdlkcy2/william-harvey-circulation.jpg,,,,,,,,,,,,
1554,/media/gdlje4vs/experiment-1.jpg,,,,,,,,,,,,
1555,/media/j0qntsbi/experiment-2.jpg,,,,,,,,,,,,
1556,/media/z5gjuh5l/indigenous-rock-art.jpg,,,,,,,,,,,,
1557,/media/tuokixly/brain-surgery.jpg,,,,,,,,,,,,
1558,/topics/biotechnology/what-is-biotechnology/,,,,,,,,,,,,
1559,/topics/biotechnology/biotechnology-timeline/,,,,,,,,,,,,
1560,/topics/biotechnology/innocent-or-guilty/,,,,,,,,,,,,
1561,/topics/biotechnology/scid-and-sickle-cell-disease-case-studies-in-gene-editing/,,,,,,,,,,,,
1562,/topics/biotechnology/muscular-dystrophy-the-importance-of-animal-models/,,,,,,,,,,,,
1563,/topics/biotechnology/gene-silencing/,,,,,,,,,,,,
1564,/topics/biotechnology/activity-gene-therapy/,,,,,,,,,,,,
1565,/topics/biotechnology/quiz/,,,,,,,,,,,,
1566,/topic/genetic-engineering/5/1,,,,,,,,,,,,
1567,/media/tuuggahh/sickle-rbc.png,,,,,,,,,,,,
1568,/media/fb5nec3f/stem-cells1.jpg,,,,,,,,,,,,
1569,/media/1iwm1pqf/stem-cells2.jpg,,,,,,,,,,,,
1570,/topics/infectious-diseases-pathogens/bacteria/,,,,,,,,,,,,
1571,/topics/infectious-diseases-pathogens/fungi/,,,,,,,,,,,,
1572,/topics/infectious-diseases-pathogens/viruses/,,,,,,,,,,,,
1573,/topics/infectious-diseases-pathogens/protozoa/,,,,,,,,,,,,
1574,/topics/infectious-diseases-pathogens/parasites/,,,,,,,,,,,,
1575,/topics/infectious-diseases-pathogens/pathogens-cause-disease/,,,,,,,,,,,,
1576,/topics/infectious-diseases-pathogens/how-pathogens-cause-disease/,,,,,,,,,,,,
1577,/topics/infectious-diseases-pathogens/growth-of-pathogen-populations/,,,,,,,,,,,,
1578,/topics/infectious-diseases-pathogens/quiz/,,,,,,,,,,,,
1579,/media/y0ddej4a/microorganisms.jpg,,,,,,,,,,,,
1580,/media/yjyh1peq/carbohydrate-example.jpg,,,,,,,,,,,,
1581,/media/ys1fmgba/lipid-example.jpg,,,,,,,,,,,,
1582,/media/5ijnzfsj/protein-example.jpg,,,,,,,,,,,,
1583,/media/lo5cz2hb/vitamins.jpg,,,,,,,,,,,,
1584,/media/nkafxw1w/fibres.jpg,,,,,,,,,,,,
1585,https://schools-assets.abpi.org.uk/animations/Diet%20and%20digestion%20page3Question2/story_html5.html,,,,,,,,,,,,
1586,https://stav2abpicwhprod.blob.core.windows.net/cache/5/2/4/6/f/3/5246f36fa33dc987a2d110c39303d7a413476356.jpg,,,,,,,,,,,,
1587,/media/lgiefqqk/diff-in-surface-area.png,,,,,,,,,,,,
1588,/media/th1lmed0/lung-cancer-development.png,,,,,,,,,,,,
1589,/media/5cyb2ipt/graph-cigarette-and-lung-cancer.png,,,,,,,,,,,,
1590,/media/f13f3ie1/graph-between-men-and-women-smoking.png,,,,,,,,,,,,
1591,https://schools-assets.abpi.org.uk/html-and-swf/317.html,,,,,,,,,,,,
1592,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page8Question7/story_html5.html,,,,,,,,,,,,
1593,/topic/genes-and-inheritance/5/1,,,,,,,,,,,,
1594,https://schools-assets.abpi.org.uk/animations/66-1/66-skin-structure/story_html5.html,,,,,,,,,,,,
1595,https://schools-assets.abpi.org.uk/animations/66-2/66-2-skin-jobs/story_html5.html,,,,,,,,,,,,
1596,https://schools-assets.abpi.org.uk/animations/66-3/66-3-skin-problems/story_html5.html,,,,,,,,,,,,
1597,/media/hetffb42/glycerol.png,,,,,,,,,,,,
1598,/media/mo4puqle/bird-eating.jpg,,,,,,,,,,,,
1599,http://en.wikipedia.org/wiki/Creative_Commons,,,,,,,,,,,,
1600,http://creativecommons.org/licenses/by-sa/2.0/deed.en,,,,,,,,,,,,
1601,/media/my3kiubi/fatty-acids.jpg,,,,,,,,,,,,
1602,/media/xnhergpk/reversible-esterification-and-hydrolysis.jpg,,,,,,,,,,,,
1603,https://schools-assets.abpi.org.uk/animations/05/05_triglyceride-d6.html,,,,,,,,,,,,
1604,https://www.gsk.com/,,,,,,,,,,,,
1605,https://schools-assets.abpi.org.uk/animations/72-genes_Q2/story_html5.html,,,,,,,,,,,,
1606,https://schools-assets.abpi.org.uk/animations/72-tongue-roll_Q3aV2/story_html5.html,,,,,,,,,,,,
1607,https://schools-assets.abpi.org.uk/animations/72-tongue-roll_Q3bV2/story_html5.html,,,,,,,,,,,,
1608,https://schools-assets.abpi.org.uk/animations/18-2/Mitosis%20meiosis/story_html5.html,,,,,,,,,,,,
1609,/media/tq2jev2m/atherosclerosis_new.png,,,,,,,,,,,,
1610,https://schools-assets.abpi.org.uk/html-and-swf/621.html,,,,,,,,,,,,
1611,/media/oyrpdtnu/ecg_plot.png,,,,,,,,,,,,
1612,/media/xfloiy4e/angiograms.png,,,,,,,,,,,,
1613,https://schools-assets.abpi.org.uk/html-and-swf/623.html,,,,,,,,,,,,
1614,/media/3ojhlxdt/cvd_obesity.png,,,,,,,,,,,,
1615,https://schools-assets.abpi.org.uk/html-and-swf/404.html,,,,,,,,,,,,
1616,/media/yymg1qrn/graph-mortality.gif,,,,,,,,,,,,
1617,/media/brollkxs/old-people-temperature.jpg,,,,,,,,,,,,
1618,https://schools-assets.abpi.org.uk/animations/26/26_hmoeo_temp/story_html5.html,,,,,,,,,,,,
1619,/media/sw2b4uo3/skin-injuries-1.jpg,,,,,,,,,,,,
1620,/media/xkif4c4c/skin_conditions.png,,,,,,,,,,,,
1621,/media/jxfkpppt/skin-infections-2.jpg,,,,,,,,,,,,
1622,/media/lmqb145r/skin-infections-3.jpg,,,,,,,,,,,,
1623,/media/lbsmwcum/skin-cancer.jpg,,,,,,,,,,,,
1624,https://schools-assets.abpi.org.uk/animations/65/65-skin-sentences/story_html5.html,,,,,,,,,,,,
1625,/media/xvfm3jrn/statistics-4.jpg,,,,,,,,,,,,
1626,/media/23ajv2od/statistics-5.jpg,,,,,,,,,,,,
1627,/media/1eei5tzu/statistics-6.jpg,,,,,,,,,,,,
1628,/media/mm1otqeh/mean_stdev.png,,,,,,,,,,,,
1629,/media/2kmnf3a4/dna-finger-print.png,,,,,,,,,,,,
1630,/topic/polymerase-chain-reaction/8/1,,,,,,,,,,,,
1631,https://www.yourgenome.org/debates/is-it-ethical-to-have-a-national-dna-database,,,,,,,,,,,,
1632,https://www.theweek.co.uk/uk-news/35669/pros-and-cons-compulsory-dna-database,,,,,,,,,,,,
1633,/media/bn0hsadv/nervous-system7.jpg,,,,,,,,,,,,
1634,https://schools-assets.abpi.org.uk/html-and-swf/831.html,,,,,,,,,,,,
1635,https://legacy-abpischools.enigmahost.net/topic/nervoussystem/4,,,,,,,,,,,,
1636,/media/makninp4/nervous-system8.jpg,,,,,,,,,,,,
1637,https://schools-assets.abpi.org.uk/animations/56/56-reflex/story_html5.html,,,,,,,,,,,,
1638,/topics/genetic-engineering/crispr-cas9-a-game-changer,,,,,,,,,,,,
1639,https://stav2abpicwhprod.blob.core.windows.net/cache/5/f/5/8/a/e/5f58aeaed9109107a453bb3b947605d7914d2f3e.jpg,,,,,,,,,,,,
1640,https://legacy.abpischools.org.uk/topic/hormones/8/1,,,,,,,,,,,,
1641,/media/egdamgbi/skin-water.jpg,,,,,,,,,,,,
1642,/media/zzrjqgez/skin-colour.jpg,,,,,,,,,,,,
1643,/media/pnpkqzts/albino-gerbil.jpg,,,,,,,,,,,,
1644,http://www.cysticfibrosiscare.org.uk/,,,,,,,,,,,,
1645,/media/w40p0h2h/fred-banting-and-charles-best.jpg,,,,,,,,,,,,
1646,/media/l1wigjza/insulin-advert.jpg,,,,,,,,,,,,
1647,/media/5bebeo01/old-syringe.jpg,,,,,,,,,,,,
1648,https://schools-assets.abpi.org.uk/animations/61-1/61-1-brain/story_html5.html,,,,,,,,,,,,
1649,https://schools-assets.abpi.org.uk/animations/61-2/61-2-nerve-defs/story_html5.html,,,,,,,,,,,,
1650,/topics/cell-biology/cells-microscopes-and-measuring/,,,,,,,,,,,,
1651,/topics/cell-biology/cells-and-cell-organelles/,,,,,,,,,,,,
1652,/topics/cell-biology/cell-membranes/,,,,,,,,,,,,
1653,/topics/cell-biology/passive-transport-across-cell-membranes/,,,,,,,,,,,,
1654,/topics/cell-biology/active-transport-across-cell-membranes/,,,,,,,,,,,,
1655,/topics/cell-biology/cell-specialisation/,,,,,,,,,,,,
1656,/topics/cell-biology/cell-identification-and-communication/,,,,,,,,,,,,
1657,/media/qxhfy4nz/blood-cells.jpg,,,,,,,,,,,,
1658,/media/s2hjvqi5/eukaryotic-cell-diagram.jpg,,,,,,,,,,,,
1659,/media/xx1gcr2j/pathogens34.jpg,,,,,,,,,,,,
1660,/media/pxch2js3/pathogens35.jpg,,,,,,,,,,,,
1661,/media/34qjkb0s/pathogens36.jpg,,,,,,,,,,,,
1662,/media/0qtni5ub/pathogens33.jpg,,,,,,,,,,,,
1663,https://www.ruma.org.uk/targets-task-force-2/,,,,,,,,,,,,
1664,/media/venhgmjp/alexander-fleming.jpg,,,,,,,,,,,,
1665,/media/g0xo1nxp/fermentation-vessel.jpg,,,,,,,,,,,,
1666,/media/nksjx4yv/breathing-system-copy.png,,,,,,,,,,,,
1667,/media/od0ja5sy/epithetial-cells.png,,,,,,,,,,,,
1668,https://schools-assets.abpi.org.uk/html-and-swf/291.html,,,,,,,,,,,,
1669,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page3Question2/story_html5.html,,,,,,,,,,,,
1670,/media/4rtdrodo/substrate-concentration-rate.jpg,,,,,,,,,,,,
1671,/media/a4cmtuwb/temperature-rate.jpg,,,,,,,,,,,,
1672,https://schools-assets.abpi.org.uk/html-and-swf/976.html,,,,,,,,,,,,
1673,/media/ylrbq33p/ph-trypsin.jpg,,,,,,,,,,,,
1674,/media/mnnfqmyq/ph-pepsin.jpg,,,,,,,,,,,,
1675,/media/zlljgjf2/ph-cholinesterase.jpg,,,,,,,,,,,,
1676,https://schools-assets.abpi.org.uk/html-and-swf/978.html,,,,,,,,,,,,
1677,/media/ks0fxtyg/hot-spring.jpg,,,,,,,,,,,,
1678,/media/ds4dtwoc/salty-pools.jpg,,,,,,,,,,,,
1679,/media/agtpxwz1/iceberg.jpg,,,,,,,,,,,,
1680,/media/olaios5r/bacillus_cereus_sem.jpg,,,,,,,,,,,,
1681,https://schools-assets.abpi.org.uk/swf/bacterial-growth/bacterial-growth.html,,,,,,,,,,,,
1682,https://schools-assets.abpi.org.uk/html-and-swf/39.html,,,,,,,,,,,,
1683,https://schools-assets.abpi.org.uk/html-and-swf/40.html,,,,,,,,,,,,
1684,/media/d0id0cnr/probiotics-consumption.jpg,,,,,,,,,,,,
1685,/media/pionudwt/adobestock_442032406.jpeg,,,,,,,,,,,,
1686,https://stav2abpicwhprod.blob.core.windows.net/cache/1/0/8/b/0/a/108b0afc0756fdf6d65dba00ed72c6c313c940b3.jpg,,,,,,,,,,,,
1687,http://www.musculardystrophyuk.org/grants/a-new-animal-model-of-duchenne-muscular-dystrophy/,,,,,,,,,,,,
1688,/media/butflvxo/petrie-medical-papyrus.jpg,,,,,,,,,,,,
1689,/media/4n4lezbq/ebers-papyrus.jpg,,,,,,,,,,,,
1690,/media/urwnmdqt/knife-and-hooks.jpg,,,,,,,,,,,,
1691,/media/s5qjb00r/amoeba_diagram_scale.png,,,,,,,,,,,,
1692,/media/b0dfeic5/protozoa.png,,,,,,,,,,,,
1693,/media/aktpbnac/balanced-diet-worksheet.pdf,,,,,,,,,,,,
1694,/media/gztjkwk1/balanced-diet-worksheet.docx,,,,,,,,,,,,
1695,/media/3i5oc34o/balanced-diet-unscramble.pdf,,,,,,,,,,,,
1696,/media/hjzidggr/balanced-diet-unscramble.docx,,,,,,,,,,,,
1697,/media/psnaoejf/premature-baby.jpg,,,,,,,,,,,,
1698,/media/cxjcktb5/premature-baby-2.jpg,,,,,,,,,,,,
1699,umb://media/b9d23e0842514c30b3a952b6b8c29538umb://media/b9d23e0842514c30b3a952b6b8c29538umb://media/b9d23e0842514c30b3a952b6b8c29538,,,,,,,,,,,,
1700,/media/lccnkrax/diagnostic-test-malaria.jpg,,,,,,,,,,,,
1701,/media/hxmfkj1k/em-stem-cells.png,,,,,,,,,,,,
1702,/media/qkvfmcm2/stem-cells19.jpg,,,,,,,,,,,,
1703,https://legacy-abpischools.enigmahost.net/topic/diabetes/2/1,,,,,,,,,,,,
1704,https://legacy-abpischools.enigmahost.net/topic/diabetes-16plus/2,,,,,,,,,,,,
1705,https://www.reneuron.com/products/ctx-cells-for-stroke-disability/,,,,,,,,,,,,
1706,/media/z3adh2qm/dna-double-helix.jpg,,,,,,,,,,,,
1707,/media/l4ap0q2t/humulin.jpg,,,,,,,,,,,,
1708,/media/a02j0uyu/fingerprinting.jpg,,,,,,,,,,,,
1709,/media/yiqh0bby/dolly.jpg,,,,,,,,,,,,
1710,/media/wkncnayq/rice.jpg,,,,,,,,,,,,
1711,/media/csdhiyxu/cat.jpg,,,,,,,,,,,,
1712,/media/xqrn5kux/next-gen.jpg,,,,,,,,,,,,
1713,/media/21jefcu5/cas9.jpg,,,,,,,,,,,,
1714,/topics/polymerase-chain-reaction/dna-on-trial,,,,,,,,,,,,
1715,/topics/genes-and-inheritance/what-can-go-wrong,,,,,,,,,,,,
1716,/media/rr1id20r/cell-resp-1-copy.png,,,,,,,,,,,,
1717,/media/znve4nsq/cell-resp-2.png,,,,,,,,,,,,
1718,/media/ik1ormoa/cell-resp-3.png,,,,,,,,,,,,
1719,/media/o2uj3lk1/amoeba.jpg,,,,,,,,,,,,
1720,/media/b5nmpsts/moth.jpg,,,,,,,,,,,,
1721,/media/rp2ocll1/humans.jpg,,,,,,,,,,,,
1722,/media/wefj2gup/cell-table.png,,,,,,,,,,,,
1723,/media/xaild5rk/cells-and-mitron.png,,,,,,,,,,,,
1724,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page2Question1/story_html5.html,,,,,,,,,,,,
1725,/media/me0d2nyo/candida-auris.png,,,,,,,,,,,,
1726,/media/1jjk4iy3/staphilococcus_aureus_sq_scale.png,,,,,,,,,,,,
1727,/media/vn4grakm/gonorrhoeae_sq_scale.png,,,,,,,,,,,,
1728,/media/jlrjylxz/clostridium_sq_scale.png,,,,,,,,,,,,
1729,/media/hkbdz3vc/tuberculosis_sq_scale.png,,,,,,,,,,,,
